,audio,label
0,"tensor([[[ 0.1881,  0.0847,  0.2574,  ..., -1.1257, -1.1257, -1.1257],
         [ 0.1997,  0.2160,  0.1929,  ..., -1.1257, -1.1257, -1.1257],
         [ 0.1455,  0.2152,  0.2640,  ..., -1.1257, -1.1257, -1.1257],
         ...,
         [-0.8513, -0.9031, -1.0760,  ..., -1.1257, -1.1257, -1.1257],
         [-0.9946, -1.1257, -1.1257,  ..., -1.1257, -1.1257, -1.1257],
         [-0.9712, -1.1257, -1.1257,  ..., -1.1257, -1.1257, -1.1257]]])",neu
1,"tensor([[[ 0.3021,  0.2819,  0.2526,  ..., -1.0398, -1.0398, -1.0398],
         [ 0.4748,  0.2999,  0.4471,  ..., -1.0398, -1.0398, -1.0398],
         [ 0.3183,  0.4723,  0.5107,  ..., -1.0398, -1.0398, -1.0398],
         ...,
         [-0.8730, -1.0398, -1.0398,  ..., -1.0398, -1.0398, -1.0398],
         [-0.9009, -1.0398, -1.0398,  ..., -1.0398, -1.0398, -1.0398],
         [-0.9095, -1.0398, -1.0398,  ..., -1.0398, -1.0398, -1.0398]]])",neu
2,"tensor([[[ 0.1216,  0.1282,  0.2482,  ..., -0.8009, -0.8009, -0.8009],
         [ 0.1356,  0.1347,  0.2418,  ..., -0.8009, -0.8009, -0.8009],
         [ 0.2044,  0.2207,  0.0490,  ..., -0.8009, -0.8009, -0.8009],
         ...,
         [-0.8009, -0.8009, -0.8009,  ..., -0.8009, -0.8009, -0.8009],
         [-0.8009, -0.8009, -0.8009,  ..., -0.8009, -0.8009, -0.8009],
         [-0.8009, -0.8009, -0.8009,  ..., -0.8009, -0.8009, -0.8009]]])",ang
3,"tensor([[[-0.3229,  0.2985,  0.2471,  ..., -0.8621, -0.8621, -0.8621],
         [ 0.3010,  0.2649,  0.1271,  ..., -0.8621, -0.8621, -0.8621],
         [ 0.3944,  0.0837,  0.1390,  ..., -0.8621, -0.8621, -0.8621],
         ...,
         [-0.7781, -0.8621, -0.8621,  ..., -0.8621, -0.8621, -0.8621],
         [-0.8140, -0.8621, -0.8621,  ..., -0.8621, -0.8621, -0.8621],
         [-0.7979, -0.8621, -0.8621,  ..., -0.8621, -0.8621, -0.8621]]])",ang
4,"tensor([[[-0.1012,  0.1553,  0.2956,  ..., -1.1392, -1.1392, -1.1392],
         [-0.0273,  0.1588,  0.1879,  ..., -1.1392, -1.1392, -1.1392],
         [ 0.2680,  0.2980,  0.1909,  ..., -1.1392, -1.1392, -1.1392],
         ...,
         [-0.9331, -0.9790, -0.9300,  ..., -1.1392, -1.1392, -1.1392],
         [-0.9973, -1.1392, -1.1392,  ..., -1.1392, -1.1392, -1.1392],
         [-0.9936, -1.1392, -1.1392,  ..., -1.1392, -1.1392, -1.1392]]])",neu
5,"tensor([[[-0.0481,  0.1380,  0.1426,  ..., -0.8678, -0.8678, -0.8678],
         [ 0.0653,  0.2221,  0.1122,  ..., -0.8678, -0.8678, -0.8678],
         [-0.0781,  0.2932,  0.1954,  ..., -0.8678, -0.8678, -0.8678],
         ...,
         [-0.7241, -0.8678, -0.8678,  ..., -0.8678, -0.8678, -0.8678],
         [-0.7050, -0.8678, -0.8678,  ..., -0.8678, -0.8678, -0.8678],
         [-0.7280, -0.8678, -0.8678,  ..., -0.8678, -0.8678, -0.8678]]])",hap
6,"tensor([[[ 0.3588,  0.3854,  0.2697,  ..., -1.0835, -1.0835, -1.0835],
         [ 0.3539,  0.2383,  0.0311,  ..., -1.0835, -1.0835, -1.0835],
         [ 0.1996,  0.3115,  0.2570,  ..., -1.0835, -1.0835, -1.0835],
         ...,
         [-0.9703, -1.0835, -1.0835,  ..., -1.0835, -1.0835, -1.0835],
         [-1.0835, -1.0835, -1.0835,  ..., -1.0835, -1.0835, -1.0835],
         [-1.0835, -1.0835, -1.0835,  ..., -1.0835, -1.0835, -1.0835]]])",sad
7,"tensor([[[ 0.2558,  0.3874,  0.3114,  ..., -0.9983, -0.9983, -0.9983],
         [ 0.2784,  0.3340,  0.3035,  ..., -0.9983, -0.9983, -0.9983],
         [ 0.3661,  0.1727,  0.1124,  ..., -0.9983, -0.9983, -0.9983],
         ...,
         [-0.8506, -0.9983, -0.9983,  ..., -0.9983, -0.9983, -0.9983],
         [-0.8601, -0.9983, -0.9983,  ..., -0.9983, -0.9983, -0.9983],
         [-0.8751, -0.9983, -0.9983,  ..., -0.9983, -0.9983, -0.9983]]])",neu
8,"tensor([[[ 0.1634, -0.0591,  0.2837,  ..., -1.0342, -1.0342, -1.0342],
         [ 0.1449,  0.0464,  0.2477,  ..., -1.0342, -1.0342, -1.0342],
         [ 0.0613,  0.3534,  0.2813,  ..., -1.0342, -1.0342, -1.0342],
         ...,
         [-1.0342, -1.0342, -1.0342,  ..., -1.0342, -1.0342, -1.0342],
         [-1.0342, -1.0342, -1.0342,  ..., -1.0342, -1.0342, -1.0342],
         [-1.0342, -1.0342, -1.0342,  ..., -1.0342, -1.0342, -1.0342]]])",neu
9,"tensor([[[ 0.0755,  0.2984,  0.2776,  ..., -1.1128, -1.1128, -1.1128],
         [ 0.2030,  0.2634,  0.0036,  ..., -1.1128, -1.1128, -1.1128],
         [ 0.0244,  0.1170,  0.1098,  ..., -1.1128, -1.1128, -1.1128],
         ...,
         [-1.1128, -1.1128, -1.1128,  ..., -1.1128, -1.1128, -1.1128],
         [-1.1128, -1.1128, -1.1128,  ..., -1.1128, -1.1128, -1.1128],
         [-1.1128, -1.1128, -1.1128,  ..., -1.1128, -1.1128, -1.1128]]])",neu
10,"tensor([[[-0.2196,  0.1959,  0.3131,  ..., -0.7223, -0.7223, -0.7223],
         [ 0.2136,  0.3212,  0.4061,  ..., -0.7223, -0.7223, -0.7223],
         [ 0.5576,  0.4992,  0.5747,  ..., -0.7223, -0.7223, -0.7223],
         ...,
         [-0.7223, -0.7223, -0.7223,  ..., -0.7223, -0.7223, -0.7223],
         [-0.7223, -0.7223, -0.7223,  ..., -0.7223, -0.7223, -0.7223],
         [-0.7223, -0.7223, -0.7223,  ..., -0.7223, -0.7223, -0.7223]]])",neu
11,"tensor([[[ 0.1579, -0.2196,  0.2560,  ..., -1.0407, -1.0407, -1.0407],
         [ 0.1150, -0.0509,  0.2087,  ..., -1.0407, -1.0407, -1.0407],
         [ 0.0155,  0.1214,  0.1092,  ..., -1.0407, -1.0407, -1.0407],
         ...,
         [-0.7544, -1.0378, -1.0217,  ..., -1.0407, -1.0407, -1.0407],
         [-0.8661, -1.0407, -1.0407,  ..., -1.0407, -1.0407, -1.0407],
         [-0.8733, -1.0407, -1.0407,  ..., -1.0407, -1.0407, -1.0407]]])",neu
12,"tensor([[[ 0.3756, -0.0141,  0.1577,  ..., -0.9379, -0.9379, -0.9379],
         [ 0.2952,  0.1378,  0.1273,  ..., -0.9379, -0.9379, -0.9379],
         [ 0.3172,  0.2453, -0.0060,  ..., -0.9379, -0.9379, -0.9379],
         ...,
         [-0.6063, -0.9379, -0.9379,  ..., -0.9379, -0.9379, -0.9379],
         [-0.6097, -0.9379, -0.9379,  ..., -0.9379, -0.9379, -0.9379],
         [-0.6083, -0.9379, -0.9379,  ..., -0.9379, -0.9379, -0.9379]]])",neu
13,"tensor([[[ 0.4593,  0.2559,  0.2542,  ..., -0.7357, -0.7357, -0.7357],
         [ 0.3999,  0.0900,  0.2547,  ..., -0.7357, -0.7357, -0.7357],
         [ 0.2323,  0.3974,  0.3210,  ..., -0.7357, -0.7357, -0.7357],
         ...,
         [-0.7357, -0.7357, -0.7357,  ..., -0.7357, -0.7357, -0.7357],
         [-0.7357, -0.7357, -0.7357,  ..., -0.7357, -0.7357, -0.7357],
         [-0.7357, -0.7357, -0.7357,  ..., -0.7357, -0.7357, -0.7357]]])",neu
14,"tensor([[[-1.6993e-01,  2.7590e-01,  1.5056e-04,  ..., -7.8731e-01,
          -7.8731e-01, -7.8731e-01],
         [ 2.8744e-01,  1.8112e-01,  1.5885e-01,  ..., -7.8731e-01,
          -7.8731e-01, -7.8731e-01],
         [ 3.0084e-01,  1.7624e-01,  2.7833e-01,  ..., -7.8731e-01,
          -7.8731e-01, -7.8731e-01],
         ...,
         [-7.8731e-01, -7.8731e-01, -7.8731e-01,  ..., -7.8731e-01,
          -7.8731e-01, -7.8731e-01],
         [-7.8731e-01, -7.8731e-01, -7.8731e-01,  ..., -7.8731e-01,
          -7.8731e-01, -7.8731e-01],
         [-7.8731e-01, -7.8731e-01, -7.8731e-01,  ..., -7.8731e-01,
          -7.8731e-01, -7.8731e-01]]])",neu
15,"tensor([[[ 0.2333,  0.2334,  0.0905,  ..., -0.8003, -0.8003, -0.8003],
         [ 0.2125,  0.2055,  0.2515,  ..., -0.8003, -0.8003, -0.8003],
         [ 0.2786,  0.1750,  0.2077,  ..., -0.8003, -0.8003, -0.8003],
         ...,
         [-0.8003, -0.8003, -0.8003,  ..., -0.8003, -0.8003, -0.8003],
         [-0.8003, -0.8003, -0.8003,  ..., -0.8003, -0.8003, -0.8003],
         [-0.8003, -0.8003, -0.8003,  ..., -0.8003, -0.8003, -0.8003]]])",neu
16,"tensor([[[ 0.2353,  0.2046,  0.3093,  ..., -0.9006, -0.9006, -0.9006],
         [ 0.2483,  0.1357,  0.2357,  ..., -0.9006, -0.9006, -0.9006],
         [ 0.2393,  0.1243,  0.1223,  ..., -0.9006, -0.9006, -0.9006],
         ...,
         [-0.9006, -0.9006, -0.9006,  ..., -0.9006, -0.9006, -0.9006],
         [-0.9006, -0.9006, -0.9006,  ..., -0.9006, -0.9006, -0.9006],
         [-0.9006, -0.9006, -0.9006,  ..., -0.9006, -0.9006, -0.9006]]])",neu
17,"tensor([[[-0.2973,  0.1899,  0.1555,  ..., -0.9542, -0.9542, -0.9542],
         [ 0.1610, -0.0619, -0.0054,  ..., -0.9542, -0.9542, -0.9542],
         [-0.0105,  0.1424,  0.0431,  ..., -0.9542, -0.9542, -0.9542],
         ...,
         [-0.9542, -0.9542, -0.9542,  ..., -0.9542, -0.9542, -0.9542],
         [-0.9542, -0.9542, -0.9542,  ..., -0.9542, -0.9542, -0.9542],
         [-0.9542, -0.9542, -0.9542,  ..., -0.9542, -0.9542, -0.9542]]])",neu
18,"tensor([[[ 0.5219,  0.2791,  0.2927,  ..., -0.8539, -0.8539, -0.8539],
         [ 0.5103,  0.2264,  0.3403,  ..., -0.8539, -0.8539, -0.8539],
         [ 0.3113,  0.4927,  0.5145,  ..., -0.8539, -0.8539, -0.8539],
         ...,
         [-0.8539, -0.8539, -0.8539,  ..., -0.8539, -0.8539, -0.8539],
         [-0.8539, -0.8539, -0.8539,  ..., -0.8539, -0.8539, -0.8539],
         [-0.8539, -0.8539, -0.8539,  ..., -0.8539, -0.8539, -0.8539]]])",neu
19,"tensor([[[ 0.2647,  0.1537,  0.2583,  ..., -0.7740, -0.7740, -0.7740],
         [ 0.3802,  0.3402,  0.2543,  ..., -0.7740, -0.7740, -0.7740],
         [ 0.3408,  0.2779,  0.0942,  ..., -0.7740, -0.7740, -0.7740],
         ...,
         [-0.7740, -0.7740, -0.7740,  ..., -0.7740, -0.7740, -0.7740],
         [-0.7740, -0.7740, -0.7740,  ..., -0.7740, -0.7740, -0.7740],
         [-0.7740, -0.7740, -0.7740,  ..., -0.7740, -0.7740, -0.7740]]])",neu
20,"tensor([[[ 0.2169, -0.0327,  0.1111,  ..., -1.1145, -1.1145, -1.1145],
         [ 0.2143,  0.1297,  0.0481,  ..., -1.1145, -1.1145, -1.1145],
         [ 0.1995,  0.1026,  0.0567,  ..., -1.1145, -1.1145, -1.1145],
         ...,
         [-1.1145, -1.1145, -1.1145,  ..., -1.1145, -1.1145, -1.1145],
         [-1.1145, -1.1145, -1.1145,  ..., -1.1145, -1.1145, -1.1145],
         [-1.1145, -1.1145, -1.1145,  ..., -1.1145, -1.1145, -1.1145]]])",neu
21,"tensor([[[ 0.3114,  0.3391,  0.3537,  ..., -0.5905, -0.5905, -0.5905],
         [ 0.2524,  0.2992,  0.2388,  ..., -0.5905, -0.5905, -0.5905],
         [ 0.1862,  0.1798,  0.0359,  ..., -0.5905, -0.5905, -0.5905],
         ...,
         [-0.5905, -0.5905, -0.5905,  ..., -0.5905, -0.5905, -0.5905],
         [-0.5905, -0.5905, -0.5905,  ..., -0.5905, -0.5905, -0.5905],
         [-0.5905, -0.5905, -0.5905,  ..., -0.5905, -0.5905, -0.5905]]])",neu
22,"tensor([[[ 0.2023,  0.2875,  0.3422,  ..., -0.5828, -0.5828, -0.5828],
         [ 0.1485,  0.0239,  0.2455,  ..., -0.5828, -0.5828, -0.5828],
         [ 0.2179, -0.0008,  0.1808,  ..., -0.5828, -0.5828, -0.5828],
         ...,
         [-0.5828, -0.5828, -0.5828,  ..., -0.5828, -0.5828, -0.5828],
         [-0.5828, -0.5828, -0.5828,  ..., -0.5828, -0.5828, -0.5828],
         [-0.5828, -0.5828, -0.5828,  ..., -0.5828, -0.5828, -0.5828]]])",neu
23,"tensor([[[-0.3032,  0.2574,  0.3597,  ..., -0.6054, -0.6054, -0.6054],
         [ 0.1396,  0.1434,  0.1748,  ..., -0.6054, -0.6054, -0.6054],
         [ 0.0009,  0.1817,  0.0728,  ..., -0.6054, -0.6054, -0.6054],
         ...,
         [-0.6054, -0.6054, -0.6054,  ..., -0.6054, -0.6054, -0.6054],
         [-0.6054, -0.6054, -0.6054,  ..., -0.6054, -0.6054, -0.6054],
         [-0.6054, -0.6054, -0.6054,  ..., -0.6054, -0.6054, -0.6054]]])",neu
24,"tensor([[[-0.0107,  0.2221,  0.1726,  ..., -0.7103, -0.7103, -0.7103],
         [ 0.0775,  0.1200,  0.0226,  ..., -0.7103, -0.7103, -0.7103],
         [-0.0210, -0.0473, -0.1161,  ..., -0.7103, -0.7103, -0.7103],
         ...,
         [-0.7103, -0.7103, -0.7103,  ..., -0.7103, -0.7103, -0.7103],
         [-0.7103, -0.7103, -0.7103,  ..., -0.7103, -0.7103, -0.7103],
         [-0.7103, -0.7103, -0.7103,  ..., -0.7103, -0.7103, -0.7103]]])",neu
25,"tensor([[[ 0.0172,  0.1753,  0.3225,  ..., -0.6130, -0.6130, -0.6130],
         [ 0.1036,  0.1224,  0.3462,  ..., -0.6130, -0.6130, -0.6130],
         [ 0.1547,  0.0687,  0.2338,  ..., -0.6130, -0.6130, -0.6130],
         ...,
         [-0.6130, -0.6130, -0.6130,  ..., -0.6130, -0.6130, -0.6130],
         [-0.6130, -0.6130, -0.6130,  ..., -0.6130, -0.6130, -0.6130],
         [-0.6130, -0.6130, -0.6130,  ..., -0.6130, -0.6130, -0.6130]]])",neu
26,"tensor([[[ 0.0314,  0.3096,  0.2250,  ..., -0.6571, -0.6571, -0.6571],
         [ 0.2278,  0.0719,  0.1082,  ..., -0.6571, -0.6571, -0.6571],
         [ 0.0390,  0.2356,  0.0980,  ..., -0.6571, -0.6571, -0.6571],
         ...,
         [-0.6571, -0.6571, -0.6571,  ..., -0.6571, -0.6571, -0.6571],
         [-0.6571, -0.6571, -0.6571,  ..., -0.6571, -0.6571, -0.6571],
         [-0.6571, -0.6571, -0.6571,  ..., -0.6571, -0.6571, -0.6571]]])",neu
27,"tensor([[[ 0.5132,  0.4193,  0.4214,  ..., -0.9075, -0.9075, -0.9075],
         [ 0.4362,  0.2662,  0.2797,  ..., -0.9075, -0.9075, -0.9075],
         [ 0.3197,  0.2844,  0.3740,  ..., -0.9075, -0.9075, -0.9075],
         ...,
         [-0.8157, -0.9075, -0.9075,  ..., -0.9075, -0.9075, -0.9075],
         [-0.8585, -0.9075, -0.9075,  ..., -0.9075, -0.9075, -0.9075],
         [-0.8814, -0.9075, -0.9075,  ..., -0.9075, -0.9075, -0.9075]]])",neu
28,"tensor([[[-0.0537,  0.2507,  0.3872,  ..., -0.8492, -0.8492, -0.8492],
         [ 0.0267,  0.1416,  0.2480,  ..., -0.8492, -0.8492, -0.8492],
         [ 0.1308,  0.1685,  0.0983,  ..., -0.8492, -0.8492, -0.8492],
         ...,
         [-0.8492, -0.8492, -0.8492,  ..., -0.8492, -0.8492, -0.8492],
         [-0.8492, -0.8492, -0.8492,  ..., -0.8492, -0.8492, -0.8492],
         [-0.8492, -0.8492, -0.8492,  ..., -0.8492, -0.8492, -0.8492]]])",neu
29,"tensor([[[ 0.1763,  0.2918,  0.3969,  ..., -0.7271, -0.7271, -0.7271],
         [ 0.1756,  0.0255,  0.3023,  ..., -0.7271, -0.7271, -0.7271],
         [ 0.2128, -0.0621,  0.1380,  ..., -0.7271, -0.7271, -0.7271],
         ...,
         [-0.7271, -0.7271, -0.7271,  ..., -0.7271, -0.7271, -0.7271],
         [-0.7271, -0.7271, -0.7271,  ..., -0.7271, -0.7271, -0.7271],
         [-0.7271, -0.7271, -0.7271,  ..., -0.7271, -0.7271, -0.7271]]])",hap
30,"tensor([[[ 0.0013,  0.3513,  0.4167,  ..., -0.8584, -0.8584, -0.8584],
         [ 0.3057,  0.2269,  0.3017,  ..., -0.8584, -0.8584, -0.8584],
         [ 0.2539,  0.0284,  0.2392,  ..., -0.8584, -0.8584, -0.8584],
         ...,
         [-0.8584, -0.8584, -0.8584,  ..., -0.8584, -0.8584, -0.8584],
         [-0.8584, -0.8584, -0.8584,  ..., -0.8584, -0.8584, -0.8584],
         [-0.8584, -0.8584, -0.8584,  ..., -0.8584, -0.8584, -0.8584]]])",hap
31,"tensor([[[-0.2062,  0.2985,  0.2972,  ..., -0.9907, -0.9907, -0.9907],
         [ 0.1512,  0.2544,  0.2485,  ..., -0.9907, -0.9907, -0.9907],
         [ 0.0729,  0.2690,  0.2935,  ..., -0.9907, -0.9907, -0.9907],
         ...,
         [-0.9907, -0.9907, -0.9907,  ..., -0.9907, -0.9907, -0.9907],
         [-0.9907, -0.9907, -0.9907,  ..., -0.9907, -0.9907, -0.9907],
         [-0.9907, -0.9907, -0.9907,  ..., -0.9907, -0.9907, -0.9907]]])",hap
32,"tensor([[[ 0.2124,  0.3604,  0.3673,  ..., -0.7132, -0.7132, -0.7132],
         [ 0.1232,  0.3012,  0.3677,  ..., -0.7132, -0.7132, -0.7132],
         [ 0.0613,  0.1065,  0.2689,  ..., -0.7132, -0.7132, -0.7132],
         ...,
         [-0.7132, -0.7132, -0.7132,  ..., -0.7132, -0.7132, -0.7132],
         [-0.7132, -0.7132, -0.7132,  ..., -0.7132, -0.7132, -0.7132],
         [-0.7132, -0.7132, -0.7132,  ..., -0.7132, -0.7132, -0.7132]]])",neu
33,"tensor([[[ 0.0724,  0.2475,  0.1076,  ..., -0.9446, -0.9446, -0.9446],
         [-0.0428,  0.2745,  0.2209,  ..., -0.9446, -0.9446, -0.9446],
         [-0.0449,  0.2453,  0.0468,  ..., -0.9446, -0.9446, -0.9446],
         ...,
         [-0.9446, -0.9446, -0.9446,  ..., -0.9446, -0.9446, -0.9446],
         [-0.9446, -0.9446, -0.9446,  ..., -0.9446, -0.9446, -0.9446],
         [-0.9446, -0.9446, -0.9446,  ..., -0.9446, -0.9446, -0.9446]]])",neu
34,"tensor([[[ 0.0075,  0.3130,  0.3679,  ..., -1.0889, -1.0889, -1.0889],
         [-0.1754,  0.2201,  0.3071,  ..., -1.0889, -1.0889, -1.0889],
         [ 0.1386,  0.2059,  0.1014,  ..., -1.0889, -1.0889, -1.0889],
         ...,
         [-1.0889, -1.0889, -1.0889,  ..., -1.0889, -1.0889, -1.0889],
         [-1.0889, -1.0889, -1.0889,  ..., -1.0889, -1.0889, -1.0889],
         [-1.0889, -1.0889, -1.0889,  ..., -1.0889, -1.0889, -1.0889]]])",neu
35,"tensor([[[ 0.3085,  0.1215,  0.3330,  ..., -0.8310, -0.8310, -0.8310],
         [ 0.3065,  0.2494,  0.2477,  ..., -0.8310, -0.8310, -0.8310],
         [ 0.1698,  0.0853,  0.1102,  ..., -0.8310, -0.8310, -0.8310],
         ...,
         [-0.8310, -0.8310, -0.8310,  ..., -0.8310, -0.8310, -0.8310],
         [-0.8310, -0.8310, -0.8310,  ..., -0.8310, -0.8310, -0.8310],
         [-0.8310, -0.8310, -0.8310,  ..., -0.8310, -0.8310, -0.8310]]])",neu
36,"tensor([[[ 0.4429, -0.2557,  0.1482,  ..., -1.0353, -1.0353, -1.0353],
         [ 0.5251,  0.2971,  0.1546,  ..., -1.0353, -1.0353, -1.0353],
         [ 0.5119,  0.3672,  0.2869,  ..., -1.0353, -1.0353, -1.0353],
         ...,
         [-1.0353, -1.0353, -1.0353,  ..., -1.0353, -1.0353, -1.0353],
         [-1.0353, -1.0353, -1.0353,  ..., -1.0353, -1.0353, -1.0353],
         [-1.0353, -1.0353, -1.0353,  ..., -1.0353, -1.0353, -1.0353]]])",neu
